estacao_id,estacao_nome,data,mm
2320,Imbituva Bela Vista,2024-11-07,22.4
2320,Imbituva Bela Vista,2024-11-08,2.8
2320,Imbituva Bela Vista,2024-11-09,0.2
2320,Imbituva Bela Vista,2024-11-10,0.0
2320,Imbituva Bela Vista,2024-11-11,0.0
2320,Imbituva Bela Vista,2024-11-12,4.2
2320,Imbituva Bela Vista,2024-11-13,0.2
2320,Imbituva Bela Vista,2024-11-14,0.0
2320,Imbituva Bela Vista,2024-11-15,0.0
2320,Imbituva Bela Vista,2024-11-16,0.0
2320,Imbituva Bela Vista,2024-11-17,0.0
2320,Imbituva Bela Vista,2024-11-18,0.0
2320,Imbituva Bela Vista,2024-11-19,5.0
2320,Imbituva Bela Vista,2024-11-20,0.0
2320,Imbituva Bela Vista,2024-11-21,8.8
2320,Imbituva Bela Vista,2024-11-22,0.2
2320,Imbituva Bela Vista,2024-11-23,0.0
2320,Imbituva Bela Vista,2024-11-24,0.0
2320,Imbituva Bela Vista,2024-11-25,0.0
2320,Imbituva Bela Vista,2024-11-26,0.0
2320,Imbituva Bela Vista,2024-11-27,0.0
2320,Imbituva Bela Vista,2024-11-28,13.0
2320,Imbituva Bela Vista,2024-11-29,0.4
2320,Imbituva Bela Vista,2024-11-30,0.2
2320,Imbituva Bela Vista,2024-12-01,0.0
2320,Imbituva Bela Vista,2024-12-02,24.8
2320,Imbituva Bela Vista,2024-12-03,9.6
2320,Imbituva Bela Vista,2024-12-04,1.2
2320,Imbituva Bela Vista,2024-12-05,0.0
2320,Imbituva Bela Vista,2024-12-06,0.6
2320,Imbituva Bela Vista,2024-12-07,93.4
2320,Imbituva Bela Vista,2024-12-08,14.6
2320,Imbituva Bela Vista,2024-12-09,105.8
2320,Imbituva Bela Vista,2024-12-10,5.8
2320,Imbituva Bela Vista,2024-12-11,0.0
2320,Imbituva Bela Vista,2024-12-12,0.0
2320,Imbituva Bela Vista,2024-12-13,0.6
2320,Imbituva Bela Vista,2024-12-14,21.6
2320,Imbituva Bela Vista,2024-12-15,0.6
2320,Imbituva Bela Vista,2024-12-16,0.0
2320,Imbituva Bela Vista,2024-12-17,0.0
2320,Imbituva Bela Vista,2024-12-18,0.0
2320,Imbituva Bela Vista,2024-12-19,6.4
2320,Imbituva Bela Vista,2024-12-20,4.2
2320,Imbituva Bela Vista,2024-12-21,0.4
2320,Imbituva Bela Vista,2024-12-22,1.6
2320,Imbituva Bela Vista,2024-12-23,0.0
2320,Imbituva Bela Vista,2024-12-24,0.0
2320,Imbituva Bela Vista,2024-12-25,0.2
2320,Imbituva Bela Vista,2024-12-26,0.4
2320,Imbituva Bela Vista,2024-12-27,0.0
2320,Imbituva Bela Vista,2024-12-28,0.0
2320,Imbituva Bela Vista,2024-12-29,28.0
2320,Imbituva Bela Vista,2024-12-30,0.0
2320,Imbituva Bela Vista,2024-12-31,0.0
2320,Imbituva Bela Vista,2025-01-01,0.0
2320,Imbituva Bela Vista,2025-01-02,1.2
2320,Imbituva Bela Vista,2025-01-03,0.2
2320,Imbituva Bela Vista,2025-01-04,0.0
2320,Imbituva Bela Vista,2025-01-05,0.0
2320,Imbituva Bela Vista,2025-01-06,0.0
2320,Imbituva Bela Vista,2025-01-07,0.0
2320,Imbituva Bela Vista,2025-01-08,3.6
2320,Imbituva Bela Vista,2025-01-09,0.2
2320,Imbituva Bela Vista,2025-01-10,8.6
2320,Imbituva Bela Vista,2025-01-11,20.8
2320,Imbituva Bela Vista,2025-01-12,0.0
2320,Imbituva Bela Vista,2025-01-13,0.2
2320,Imbituva Bela Vista,2025-01-14,0.2
2320,Imbituva Bela Vista,2025-01-15,0.0
2320,Imbituva Bela Vista,2025-01-16,0.0
2320,Imbituva Bela Vista,2025-01-17,7.8
2320,Imbituva Bela Vista,2025-01-18,9.6
2320,Imbituva Bela Vista,2025-01-19,20.6
2320,Imbituva Bela Vista,2025-01-20,13.8
2320,Imbituva Bela Vista,2025-01-21,0.2
2320,Imbituva Bela Vista,2025-01-22,6.4
2320,Imbituva Bela Vista,2025-01-23,0.2
2320,Imbituva Bela Vista,2025-01-24,18.0
2320,Imbituva Bela Vista,2025-01-25,10.6
2320,Imbituva Bela Vista,2025-01-26,0.4
2320,Imbituva Bela Vista,2025-01-27,30.0
2320,Imbituva Bela Vista,2025-01-28,5.8
2320,Imbituva Bela Vista,2025-01-29,10.2
2320,Imbituva Bela Vista,2025-01-30,0.0
2320,Imbituva Bela Vista,2025-01-31,0.0
2320,Imbituva Bela Vista,2025-08-31,0.2
2320,Imbituva Bela Vista,2025-09-01,0.0
2320,Imbituva Bela Vista,2025-09-02,0.0
2320,Imbituva Bela Vista,2025-09-03,0.0
2320,Imbituva Bela Vista,2025-09-04,0.0
2320,Imbituva Bela Vista,2025-09-05,2.2
2320,Imbituva Bela Vista,2025-09-06,1.0
2320,Imbituva Bela Vista,2025-09-07,1.6
2320,Imbituva Bela Vista,2025-09-08,0.0
2320,Imbituva Bela Vista,2025-09-09,11.8
2320,Imbituva Bela Vista,2025-09-10,0.2
2320,Imbituva Bela Vista,2025-09-11,0.0
2320,Imbituva Bela Vista,2025-09-12,0.0
2320,Imbituva Bela Vista,2025-09-13,0.0
2320,Imbituva Bela Vista,2025-09-14,0.0
2320,Imbituva Bela Vista,2025-09-15,0.0
2320,Imbituva Bela Vista,2025-09-16,4.8
2320,Imbituva Bela Vista,2025-09-17,0.2
2320,Imbituva Bela Vista,2025-09-18,0.0
2320,Imbituva Bela Vista,2025-09-19,0.0
2320,Imbituva Bela Vista,2025-09-20,0.0
2320,Imbituva Bela Vista,2025-09-21,5.8
2320,Imbituva Bela Vista,2025-09-22,47.6
2320,Imbituva Bela Vista,2025-09-23,0.2
2320,Imbituva Bela Vista,2025-09-24,0.0
2320,Imbituva Bela Vista,2025-09-25,0.0
2320,Imbituva Bela Vista,2025-09-26,0.0
2320,Imbituva Bela Vista,2025-09-27,0.0
2320,Imbituva Bela Vista,2025-09-28,2.2
2320,Imbituva Bela Vista,2025-09-29,0.2
2320,Imbituva Bela Vista,2025-09-30,8.4
2320,Imbituva Bela Vista,2025-10-01,0.0
2320,Imbituva Bela Vista,2025-10-02,0.4
2320,Imbituva Bela Vista,2025-10-03,19.6
2320,Imbituva Bela Vista,2025-10-04,0.2
2320,Imbituva Bela Vista,2025-10-05,0.0
2320,Imbituva Bela Vista,2025-10-06,0.2
2320,Imbituva Bela Vista,2025-10-07,2.4
2320,Imbituva Bela Vista,2025-10-08,27.8
2320,Imbituva Bela Vista,2025-10-09,0.6
2320,Imbituva Bela Vista,2025-10-10,0.4
2320,Imbituva Bela Vista,2025-10-11,0.0
2320,Imbituva Bela Vista,2025-10-12,30.0
2320,Imbituva Bela Vista,2025-10-13,0.4
2320,Imbituva Bela Vista,2025-10-14,0.0
2320,Imbituva Bela Vista,2025-10-15,0.0
2320,Imbituva Bela Vista,2025-10-16,2.2
2320,Imbituva Bela Vista,2025-10-17,32.4
2320,Imbituva Bela Vista,2025-10-18,1.8
2320,Imbituva Bela Vista,2025-10-19,0.0
2320,Imbituva Bela Vista,2025-10-20,0.0
2320,Imbituva Bela Vista,2025-10-21,0.0
2320,Imbituva Bela Vista,2025-10-22,0.0
2320,Imbituva Bela Vista,2025-10-23,0.0
2320,Imbituva Bela Vista,2025-10-24,0.0
2320,Imbituva Bela Vista,2025-10-25,0.0
2320,Imbituva Bela Vista,2025-10-26,4.2
2320,Imbituva Bela Vista,2025-10-27,14.0
2320,Imbituva Bela Vista,2025-10-28,54.2
2320,Imbituva Bela Vista,2025-10-29,0.6
2320,Imbituva Bela Vista,2025-10-30,0.0
2320,Imbituva Bela Vista,2025-10-31,1.0
2320,Imbituva Bela Vista,2025-10-31,1.0
2320,Imbituva Bela Vista,2025-11-01,12.0
2320,Imbituva Bela Vista,2025-11-02,18.2
2320,Imbituva Bela Vista,2025-11-03,0.6
2320,Imbituva Bela Vista,2025-11-04,3.0
2320,Imbituva Bela Vista,2025-11-05,0.2
2320,Imbituva Bela Vista,2025-11-06,0.0
2320,Imbituva Bela Vista,2025-11-07,33.8
2320,Imbituva Bela Vista,2025-11-08,0.4
2320,Imbituva Bela Vista,2025-11-09,0.0
2320,Imbituva Bela Vista,2025-11-10,0.0
2320,Imbituva Bela Vista,2025-11-11,0.0
2320,Imbituva Bela Vista,2025-11-12,14.2
2320,Imbituva Bela Vista,2025-11-13,3.8
2320,Imbituva Bela Vista,2025-11-14,0.0
2320,Imbituva Bela Vista,2025-11-15,0.0
2320,Imbituva Bela Vista,2025-11-16,0.0
2320,Imbituva Bela Vista,2025-11-17,36.6
2320,Imbituva Bela Vista,2025-11-18,7.4
2320,Imbituva Bela Vista,2025-11-19,0.0
2320,Imbituva Bela Vista,2025-11-20,0.0
2320,Imbituva Bela Vista,2025-11-21,0.0
2320,Imbituva Bela Vista,2025-11-22,0.0
2320,Imbituva Bela Vista,2025-11-23,8.2
2320,Imbituva Bela Vista,2025-11-24,0.6
2320,Imbituva Bela Vista,2025-11-25,0.0
2320,Imbituva Bela Vista,2025-11-26,0.0
2320,Imbituva Bela Vista,2025-11-27,0.0
2320,Imbituva Bela Vista,2025-11-28,0.0
2320,Imbituva Bela Vista,2025-11-29,0.0
2320,Imbituva Bela Vista,2025-11-30,0.0
1124,Ponta Grossa CDE,2015-08-31,0.2
1124,Ponta Grossa CDE,2015-09-01,0.0
1124,Ponta Grossa CDE,2015-09-02,0.0
1124,Ponta Grossa CDE,2015-09-03,0.2
1124,Ponta Grossa CDE,2015-09-04,7.8
1124,Ponta Grossa CDE,2015-09-05,0.0
1124,Ponta Grossa CDE,2015-09-06,0.0
1124,Ponta Grossa CDE,2015-09-07,12.0
1124,Ponta Grossa CDE,2015-09-08,54.0
1124,Ponta Grossa CDE,2015-09-09,0.2
1124,Ponta Grossa CDE,2015-09-10,14.2
1124,Ponta Grossa CDE,2015-09-11,0.2
1124,Ponta Grossa CDE,2015-09-12,0.0
1124,Ponta Grossa CDE,2015-09-13,0.2
1124,Ponta Grossa CDE,2015-09-14,0.0
1124,Ponta Grossa CDE,2015-09-15,0.0
1124,Ponta Grossa CDE,2015-09-16,0.0
1124,Ponta Grossa CDE,2015-09-17,0.0
1124,Ponta Grossa CDE,2015-09-18,0.0
1124,Ponta Grossa CDE,2015-09-19,0.0
1124,Ponta Grossa CDE,2015-09-20,0.0
1124,Ponta Grossa CDE,2015-09-21,0.0
1124,Ponta Grossa CDE,2015-09-22,0.0
1124,Ponta Grossa CDE,2015-09-23,0.0
1124,Ponta Grossa CDE,2015-09-24,0.0
1124,Ponta Grossa CDE,2015-09-25,21.6
1124,Ponta Grossa CDE,2015-09-26,8.8
1124,Ponta Grossa CDE,2015-09-27,32.2
1124,Ponta Grossa CDE,2015-09-28,0.0
1124,Ponta Grossa CDE,2015-09-29,0.2
1124,Ponta Grossa CDE,2015-09-30,7.6
1124,Ponta Grossa CDE,2015-10-01,0.0
1124,Ponta Grossa CDE,2015-10-02,13.8
1124,Ponta Grossa CDE,2015-10-03,3.8
1124,Ponta Grossa CDE,2015-10-04,0.6
1124,Ponta Grossa CDE,2015-10-05,0.0
1124,Ponta Grossa CDE,2015-10-06,0.0
1124,Ponta Grossa CDE,2015-10-07,0.0
1124,Ponta Grossa CDE,2015-10-08,9.0
1124,Ponta Grossa CDE,2015-10-09,19.4
1124,Ponta Grossa CDE,2015-10-10,10.2
1124,Ponta Grossa CDE,2015-10-11,40.8
1124,Ponta Grossa CDE,2015-10-12,10.2
1124,Ponta Grossa CDE,2015-10-13,0.2
1124,Ponta Grossa CDE,2015-10-14,0.0
1124,Ponta Grossa CDE,2015-10-15,0.0
1124,Ponta Grossa CDE,2015-10-16,0.0
1124,Ponta Grossa CDE,2015-10-17,24.2
1124,Ponta Grossa CDE,2015-10-18,0.0
1124,Ponta Grossa CDE,2015-10-19,0.0
1124,Ponta Grossa CDE,2015-10-20,0.0
1124,Ponta Grossa CDE,2015-10-21,2.6
1124,Ponta Grossa CDE,2015-10-22,30.2
1124,Ponta Grossa CDE,2015-10-23,0.0
1124,Ponta Grossa CDE,2015-10-24,0.0
1124,Ponta Grossa CDE,2015-10-25,9.0
1124,Ponta Grossa CDE,2015-10-26,3.0
1124,Ponta Grossa CDE,2015-10-27,0.0
1124,Ponta Grossa CDE,2015-10-28,0.0
1124,Ponta Grossa CDE,2015-10-29,0.0
1124,Ponta Grossa CDE,2015-10-30,0.0
1124,Ponta Grossa CDE,2015-10-31,45.4
1124,Ponta Grossa CDE,2017-05-01,0.0
1124,Ponta Grossa CDE,2017-05-02,0.0
1124,Ponta Grossa CDE,2017-05-03,0.0
1124,Ponta Grossa CDE,2017-05-04,5.6
1124,Ponta Grossa CDE,2017-05-05,0.4
1124,Ponta Grossa CDE,2017-05-06,0.2
1124,Ponta Grossa CDE,2017-05-07,0.0
1124,Ponta Grossa CDE,2017-05-08,0.2
1124,Ponta Grossa CDE,2017-05-09,0.2
1124,Ponta Grossa CDE,2017-05-10,3.0
1124,Ponta Grossa CDE,2017-05-11,0.2
1124,Ponta Grossa CDE,2017-05-12,0.0
1124,Ponta Grossa CDE,2017-05-13,0.4
1124,Ponta Grossa CDE,2017-05-14,9.6
1124,Ponta Grossa CDE,2017-05-15,0.2
1124,Ponta Grossa CDE,2017-05-16,0.2
1124,Ponta Grossa CDE,2017-05-17,0.0
1124,Ponta Grossa CDE,2017-05-18,46.8
1124,Ponta Grossa CDE,2017-05-19,26.8
1124,Ponta Grossa CDE,2017-05-20,0.2
1124,Ponta Grossa CDE,2017-05-21,24.6
1124,Ponta Grossa CDE,2017-05-22,0.4
1124,Ponta Grossa CDE,2017-05-23,0.2
1124,Ponta Grossa CDE,2017-05-24,0.2
1124,Ponta Grossa CDE,2017-05-25,0.2
1124,Ponta Grossa CDE,2017-05-26,0.2
1124,Ponta Grossa CDE,2017-05-27,0.0
1124,Ponta Grossa CDE,2017-05-28,5.0
1124,Ponta Grossa CDE,2017-05-29,0.2
1124,Ponta Grossa CDE,2017-05-30,0.0
1124,Ponta Grossa CDE,2017-05-31,23.6
1124,Ponta Grossa CDE,2017-05-31,23.6
1124,Ponta Grossa CDE,2017-06-01,1.0
1124,Ponta Grossa CDE,2017-06-02,0.0
1124,Ponta Grossa CDE,2017-06-03,0.0
1124,Ponta Grossa CDE,2017-06-04,0.0
1124,Ponta Grossa CDE,2017-06-05,82.0
1124,Ponta Grossa CDE,2017-06-06,41.0
1124,Ponta Grossa CDE,2017-06-07,17.6
1124,Ponta Grossa CDE,2017-06-08,11.0
1124,Ponta Grossa CDE,2017-06-09,1.0
1124,Ponta Grossa CDE,2017-06-10,0.2
1124,Ponta Grossa CDE,2017-06-11,0.4
1124,Ponta Grossa CDE,2017-06-12,0.4
1124,Ponta Grossa CDE,2017-06-13,0.8
1124,Ponta Grossa CDE,2017-06-14,0.0
1124,Ponta Grossa CDE,2017-06-15,0.0
1124,Ponta Grossa CDE,2017-06-16,0.0
1124,Ponta Grossa CDE,2017-06-17,0.2
1124,Ponta Grossa CDE,2017-06-18,0.0
1124,Ponta Grossa CDE,2017-06-19,3.0
1124,Ponta Grossa CDE,2017-06-20,15.6
1124,Ponta Grossa CDE,2017-06-21,0.0
1124,Ponta Grossa CDE,2017-06-22,0.0
1124,Ponta Grossa CDE,2017-06-23,0.0
1124,Ponta Grossa CDE,2017-06-24,0.0
1124,Ponta Grossa CDE,2017-06-25,0.0
1124,Ponta Grossa CDE,2017-06-26,0.0
1124,Ponta Grossa CDE,2017-06-27,0.2
1124,Ponta Grossa CDE,2017-06-28,0.2
1124,Ponta Grossa CDE,2017-06-29,0.2
1124,Ponta Grossa CDE,2017-06-30,0.0
1124,Ponta Grossa CDE,2019-03-31,0.0
1124,Ponta Grossa CDE,2019-04-01,0.0
1124,Ponta Grossa CDE,2019-04-02,0.0
1124,Ponta Grossa CDE,2019-04-03,0.0
1124,Ponta Grossa CDE,2019-04-04,0.0
1124,Ponta Grossa CDE,2019-04-05,1.4
1124,Ponta Grossa CDE,2019-04-06,24.6
1124,Ponta Grossa CDE,2019-04-07,11.8
1124,Ponta Grossa CDE,2019-04-08,0.6
1124,Ponta Grossa CDE,2019-04-09,0.0
1124,Ponta Grossa CDE,2019-04-10,0.0
1124,Ponta Grossa CDE,2019-04-11,0.0
1124,Ponta Grossa CDE,2019-04-12,0.2
1124,Ponta Grossa CDE,2019-04-13,0.0
1124,Ponta Grossa CDE,2019-04-14,0.0
1124,Ponta Grossa CDE,2019-04-15,0.0
1124,Ponta Grossa CDE,2019-04-16,4.2
1124,Ponta Grossa CDE,2019-04-17,0.2
1124,Ponta Grossa CDE,2019-04-18,0.2
1124,Ponta Grossa CDE,2019-04-19,0.4
1124,Ponta Grossa CDE,2019-04-20,0.0
1124,Ponta Grossa CDE,2019-04-21,20.6
1124,Ponta Grossa CDE,2019-04-22,5.2
1124,Ponta Grossa CDE,2019-04-23,0.0
1124,Ponta Grossa CDE,2019-04-24,0.0
1124,Ponta Grossa CDE,2019-04-25,0.0
1124,Ponta Grossa CDE,2019-04-26,0.0
1124,Ponta Grossa CDE,2019-04-27,32.0
1124,Ponta Grossa CDE,2019-04-28,24.6
1124,Ponta Grossa CDE,2019-04-29,0.4
1124,Ponta Grossa CDE,2019-04-30,0.2
1124,Ponta Grossa CDE,2019-05-01,0.4
1124,Ponta Grossa CDE,2019-05-02,0.2
1124,Ponta Grossa CDE,2019-05-03,0.2
1124,Ponta Grossa CDE,2019-05-04,0.2
1124,Ponta Grossa CDE,2019-05-05,0.6
1124,Ponta Grossa CDE,2019-05-06,13.6
1124,Ponta Grossa CDE,2019-05-07,1.4
1124,Ponta Grossa CDE,2019-05-08,0.0
1124,Ponta Grossa CDE,2019-05-09,0.2
1124,Ponta Grossa CDE,2019-05-10,0.0
1124,Ponta Grossa CDE,2019-05-11,9.6
1124,Ponta Grossa CDE,2019-05-12,0.8
1124,Ponta Grossa CDE,2019-05-13,0.0
1124,Ponta Grossa CDE,2019-05-14,0.0
1124,Ponta Grossa CDE,2019-05-15,0.0
1124,Ponta Grossa CDE,2019-05-16,0.0
1124,Ponta Grossa CDE,2019-05-17,0.8
1124,Ponta Grossa CDE,2019-05-18,0.6
1124,Ponta Grossa CDE,2019-05-19,0.2
1124,Ponta Grossa CDE,2019-05-20,0.0
1124,Ponta Grossa CDE,2019-05-21,0.4
1124,Ponta Grossa CDE,2019-05-22,0.2
1124,Ponta Grossa CDE,2019-05-23,47.6
1124,Ponta Grossa CDE,2019-05-24,11.0
1124,Ponta Grossa CDE,2019-05-25,0.0
1124,Ponta Grossa CDE,2019-05-26,0.2
1124,Ponta Grossa CDE,2019-05-27,0.4
1124,Ponta Grossa CDE,2019-05-28,77.6
1124,Ponta Grossa CDE,2019-05-29,0.0
1124,Ponta Grossa CDE,2019-05-30,48.2
1124,Ponta Grossa CDE,2019-05-31,36.8
1124,Ponta Grossa CDE,2019-05-31,36.8
1124,Ponta Grossa CDE,2019-06-01,19.2
1124,Ponta Grossa CDE,2019-06-02,12.0
1124,Ponta Grossa CDE,2019-06-03,5.8
1124,Ponta Grossa CDE,2019-06-04,0.4
1124,Ponta Grossa CDE,2019-06-05,0.2
1124,Ponta Grossa CDE,2019-06-06,0.0
1124,Ponta Grossa CDE,2019-06-07,0.2
1124,Ponta Grossa CDE,2019-06-08,0.2
1124,Ponta Grossa CDE,2019-06-09,0.2
1124,Ponta Grossa CDE,2019-06-10,0.0
1124,Ponta Grossa CDE,2019-06-11,0.2
1124,Ponta Grossa CDE,2019-06-12,0.2
1124,Ponta Grossa CDE,2019-06-13,0.2
1124,Ponta Grossa CDE,2019-06-14,0.2
1124,Ponta Grossa CDE,2019-06-15,0.0
1124,Ponta Grossa CDE,2019-06-16,0.0
1124,Ponta Grossa CDE,2019-06-17,0.4
1124,Ponta Grossa CDE,2019-06-18,0.0
1124,Ponta Grossa CDE,2019-06-19,0.2
1124,Ponta Grossa CDE,2019-06-20,0.0
1124,Ponta Grossa CDE,2019-06-21,0.0
1124,Ponta Grossa CDE,2019-06-22,0.0
1124,Ponta Grossa CDE,2019-06-23,0.2
1124,Ponta Grossa CDE,2019-06-24,0.4
1124,Ponta Grossa CDE,2019-06-25,0.0
1124,Ponta Grossa CDE,2019-06-26,16.8
1124,Ponta Grossa CDE,2019-06-27,0.0
1124,Ponta Grossa CDE,2019-06-28,0.0
1124,Ponta Grossa CDE,2019-06-29,0.2
1124,Ponta Grossa CDE,2019-06-30,0.0
1124,Ponta Grossa CDE,2020-12-01,12.2
1124,Ponta Grossa CDE,2020-12-02,0.0
1124,Ponta Grossa CDE,2020-12-03,13.0
1124,Ponta Grossa CDE,2020-12-04,0.2
1124,Ponta Grossa CDE,2020-12-05,23.2
1124,Ponta Grossa CDE,2020-12-06,2.2
1124,Ponta Grossa CDE,2020-12-07,0.4
1124,Ponta Grossa CDE,2020-12-08,0.0
1124,Ponta Grossa CDE,2020-12-09,0.0
1124,Ponta Grossa CDE,2020-12-10,0.0
1124,Ponta Grossa CDE,2020-12-11,0.0
1124,Ponta Grossa CDE,2020-12-12,0.0
1124,Ponta Grossa CDE,2020-12-13,2.0
1124,Ponta Grossa CDE,2020-12-14,8.0
1124,Ponta Grossa CDE,2020-12-15,6.4
1124,Ponta Grossa CDE,2020-12-16,6.4
1124,Ponta Grossa CDE,2020-12-17,20.4
1124,Ponta Grossa CDE,2020-12-18,0.6
1124,Ponta Grossa CDE,2020-12-19,17.4
1124,Ponta Grossa CDE,2020-12-20,3.6
1124,Ponta Grossa CDE,2020-12-21,0.0
1124,Ponta Grossa CDE,2020-12-22,0.0
1124,Ponta Grossa CDE,2020-12-23,0.0
1124,Ponta Grossa CDE,2020-12-24,0.0
1124,Ponta Grossa CDE,2020-12-25,0.0
1124,Ponta Grossa CDE,2020-12-26,0.0
1124,Ponta Grossa CDE,2020-12-27,0.0
1124,Ponta Grossa CDE,2020-12-28,0.0
1124,Ponta Grossa CDE,2020-12-29,11.6
1124,Ponta Grossa CDE,2020-12-30,0.2
1124,Ponta Grossa CDE,2020-12-31,23.4
1124,Ponta Grossa CDE,2021-01-01,24.6
1124,Ponta Grossa CDE,2021-01-02,0.0
1124,Ponta Grossa CDE,2021-01-03,0.0
1124,Ponta Grossa CDE,2021-01-04,0.0
1124,Ponta Grossa CDE,2021-01-05,4.6
1124,Ponta Grossa CDE,2021-01-06,0.6
1124,Ponta Grossa CDE,2021-01-07,4.4
1124,Ponta Grossa CDE,2021-01-08,13.8
1124,Ponta Grossa CDE,2021-01-09,0.6
1124,Ponta Grossa CDE,2021-01-10,0.0
1124,Ponta Grossa CDE,2021-01-11,0.0
1124,Ponta Grossa CDE,2021-01-12,0.8
1124,Ponta Grossa CDE,2021-01-13,4.8
1124,Ponta Grossa CDE,2021-01-14,0.0
1124,Ponta Grossa CDE,2021-01-15,13.2
1124,Ponta Grossa CDE,2021-01-16,1.2
1124,Ponta Grossa CDE,2021-01-17,10.4
1124,Ponta Grossa CDE,2021-01-18,11.4
1124,Ponta Grossa CDE,2021-01-19,12.6
1124,Ponta Grossa CDE,2021-01-20,38.6
1124,Ponta Grossa CDE,2021-01-21,0.0
1124,Ponta Grossa CDE,2021-01-22,2.0
1124,Ponta Grossa CDE,2021-01-23,12.2
1124,Ponta Grossa CDE,2021-01-24,1.6
1124,Ponta Grossa CDE,2021-01-25,20.6
1124,Ponta Grossa CDE,2021-01-26,4.2
1124,Ponta Grossa CDE,2021-01-27,5.0
1124,Ponta Grossa CDE,2021-01-28,6.4
1124,Ponta Grossa CDE,2021-01-29,2.8
1124,Ponta Grossa CDE,2021-01-30,20.0
1124,Ponta Grossa CDE,2021-01-31,1.6
1124,Ponta Grossa CDE,2022-05-01,3.4
1124,Ponta Grossa CDE,2022-05-02,13.22
1124,Ponta Grossa CDE,2022-05-03,19.9
1124,Ponta Grossa CDE,2022-05-04,4.99
1124,Ponta Grossa CDE,2022-05-05,0.2
1124,Ponta Grossa CDE,2022-05-06,0.2
1124,Ponta Grossa CDE,2022-05-07,0.0
1124,Ponta Grossa CDE,2022-05-08,0.2
1124,Ponta Grossa CDE,2022-05-09,0.0
1124,Ponta Grossa CDE,2022-05-10,4.0
1124,Ponta Grossa CDE,2022-05-11,3.0
1124,Ponta Grossa CDE,2022-05-12,0.2
1124,Ponta Grossa CDE,2022-05-13,0.2
1124,Ponta Grossa CDE,2022-05-14,0.0
1124,Ponta Grossa CDE,2022-05-15,0.4
1124,Ponta Grossa CDE,2022-05-16,0.2
1124,Ponta Grossa CDE,2022-05-17,0.0
1124,Ponta Grossa CDE,2022-05-18,0.0
1124,Ponta Grossa CDE,2022-05-19,0.0
1124,Ponta Grossa CDE,2022-05-20,0.2
1124,Ponta Grossa CDE,2022-05-21,0.2
1124,Ponta Grossa CDE,2022-05-22,0.2
1124,Ponta Grossa CDE,2022-05-23,0.0
1124,Ponta Grossa CDE,2022-05-24,0.2
1124,Ponta Grossa CDE,2022-05-25,0.0
1124,Ponta Grossa CDE,2022-05-26,0.0
1124,Ponta Grossa CDE,2022-05-27,0.0
1124,Ponta Grossa CDE,2022-05-28,0.0
1124,Ponta Grossa CDE,2022-05-29,5.0
1124,Ponta Grossa CDE,2022-05-30,15.2
1124,Ponta Grossa CDE,2022-05-31,11.0
1124,Ponta Grossa CDE,2022-05-31,11.0
1124,Ponta Grossa CDE,2022-06-01,22.6
1124,Ponta Grossa CDE,2022-06-02,48.2
1124,Ponta Grossa CDE,2022-06-03,0.2
1124,Ponta Grossa CDE,2022-06-04,0.0
1124,Ponta Grossa CDE,2022-06-05,0.0
1124,Ponta Grossa CDE,2022-06-06,13.0
1124,Ponta Grossa CDE,2022-06-07,27.6
1124,Ponta Grossa CDE,2022-06-08,0.0
1124,Ponta Grossa CDE,2022-06-09,24.4
1124,Ponta Grossa CDE,2022-06-10,0.0
1124,Ponta Grossa CDE,2022-06-11,0.0
1124,Ponta Grossa CDE,2022-06-12,0.2
1124,Ponta Grossa CDE,2022-06-13,0.0
1124,Ponta Grossa CDE,2022-06-14,0.0
1124,Ponta Grossa CDE,2022-06-15,0.0
1124,Ponta Grossa CDE,2022-06-16,0.2
1124,Ponta Grossa CDE,2022-06-17,13.0
1124,Ponta Grossa CDE,2022-06-18,0.0
1124,Ponta Grossa CDE,2022-06-19,0.2
1124,Ponta Grossa CDE,2022-06-20,1.0
1124,Ponta Grossa CDE,2022-06-21,0.2
1124,Ponta Grossa CDE,2022-06-22,0.0
1124,Ponta Grossa CDE,2022-06-23,0.2
1124,Ponta Grossa CDE,2022-06-24,0.0
1124,Ponta Grossa CDE,2022-06-25,0.2
1124,Ponta Grossa CDE,2022-06-26,0.0
1124,Ponta Grossa CDE,2022-06-27,0.0
1124,Ponta Grossa CDE,2022-06-28,0.2
1124,Ponta Grossa CDE,2022-06-29,0.2
1124,Ponta Grossa CDE,2022-06-30,0.2
1124,Ponta Grossa CDE,2022-08-31,0.0
1124,Ponta Grossa CDE,2022-09-01,0.0
1124,Ponta Grossa CDE,2022-09-02,2.2
1124,Ponta Grossa CDE,2022-09-03,28.6
1124,Ponta Grossa CDE,2022-09-04,0.0
1124,Ponta Grossa CDE,2022-09-05,3.2
1124,Ponta Grossa CDE,2022-09-06,2.8
1124,Ponta Grossa CDE,2022-09-07,7.0
1124,Ponta Grossa CDE,2022-09-08,0.2
1124,Ponta Grossa CDE,2022-09-09,0.0
1124,Ponta Grossa CDE,2022-09-10,0.0
1124,Ponta Grossa CDE,2022-09-11,0.0
1124,Ponta Grossa CDE,2022-09-12,12.0
1124,Ponta Grossa CDE,2022-09-13,24.4
1124,Ponta Grossa CDE,2022-09-14,18.4
1124,Ponta Grossa CDE,2022-09-15,3.2
1124,Ponta Grossa CDE,2022-09-16,0.0
